typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Stamp,,,,,,_-GUi8BHWEeaE9dGXaplL2g,
SubmodelElementCollection,StateDiagram_Stamp_ACT_Stamp,,,,,,_WS7rcCSwEeapNbKUvR7Irw,
SubmodelElementCollection,Transition_PseudostateToGet_WPType_FromCrane,,,,,,_Kxd98CSxEeapNbKUvR7Irw,
RelationshipElement,PseudostateToGet_WPType_FromCrane,_oPdicCSwEeapNbKUvR7Irw,,,,,_Kxd98CSxEeapNbKUvR7Irw,_H8TrANgkEeaLleG51tH3Eg
Property,IsStampingANDNOTWPStampedANDWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SlidingCylinderRetractingToPseudostate,,,,,,_Vdc_gCSxEeapNbKUvR7Irw,
RelationshipElement,SlidingCylinderRetractingToPseudostate,_q9cysCSwEeapNbKUvR7Irw,,,,,_Vdc_gCSxEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw
Property,slidingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_V0ctwCSyEeapNbKUvR7Irw,,,,,,_V0ctwCSyEeapNbKUvR7Irw,
ReferenceElement,PseudostateTo_V0ctwCSyEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,,,,,_V0ctwCSyEeapNbKUvR7Irw,
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_XRsu4CSyEeapNbKUvR7Irw,,,,,,_XRsu4CSyEeapNbKUvR7Irw,
ReferenceElement,PseudostateTo_XRsu4CSyEeapNbKUvR7Irw,_TqMSICSxEeapNbKUvR7Irw,,,,,_XRsu4CSyEeapNbKUvR7Irw,
Property,WPTypeWhiteorWPTypeBalck,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WaitToResetPressure,,,,,,_GBIwkCSzEeapNbKUvR7Irw,
RelationshipElement,WaitToResetPressure,_23hGECSyEeapNbKUvR7Irw,,,,,_GBIwkCSzEeapNbKUvR7Irw,_ejF1MNglEeaLleG51tH3Eg
Property,aftert1000ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StampingCylinderRetractingToSlindingCylinderExtending,,,,,,_Ym5x0CSzEeapNbKUvR7Irw,
RelationshipElement,StampingCylinderRetractingToSlindingCylinderExtending,_A_bKMCSzEeapNbKUvR7Irw,,,,,_Ym5x0CSzEeapNbKUvR7Irw,_QvMOsCSzEeapNbKUvR7Irw
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SlindingCylinderExtendingToWP_Stamped,,,,,,_eB9sUCSzEeapNbKUvR7Irw,
RelationshipElement,SlindingCylinderExtendingToWP_Stamped,_QvMOsCSzEeapNbKUvR7Irw,,,,,_eB9sUCSzEeapNbKUvR7Irw,_CUEncKdhEeaW3-nj19_RIA
Property,slidingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToLightPressure,,,,,,_FaCw8DkjEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToLightPressure,_TqMSICSxEeapNbKUvR7Irw,,,,,_FaCw8DkjEea8uOUb4gQg2Q,_OycgMDkiEea8uOUb4gQg2Q
Property,NOTWPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_KcXbUDkjEea8uOUb4gQg2Q,,,,,,_KcXbUDkjEea8uOUb4gQg2Q,
ReferenceElement,PseudostateTo_KcXbUDkjEea8uOUb4gQg2Q,_TqMSICSxEeapNbKUvR7Irw,,,,,_KcXbUDkjEea8uOUb4gQg2Q,
Property,stackWPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToHeavyPressure,,,,,,_MbnWQDkjEea8uOUb4gQg2Q,
RelationshipElement,PseudostateToHeavyPressure,_TqMSICSxEeapNbKUvR7Irw,,,,,_MbnWQDkjEea8uOUb4gQg2Q,_RM038DkiEea8uOUb4gQg2Q
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Extend_StapingCylinderToPseudostate,,,,,,_Yybh8DkjEea8uOUb4gQg2Q,
RelationshipElement,Extend_StapingCylinderToPseudostate,_tkks0NgkEeaLleG51tH3Eg,,,,,_Yybh8DkjEea8uOUb4gQg2Q,_oHAqADlJEeaLOdRX3Qj_WA
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToError,,,,,,_jb13ADkrEeaKtZr8UL9QRw,
RelationshipElement,PseudostateToError,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_jb13ADkrEeaKtZr8UL9QRw,_Jk5uMDkrEeaKtZr8UL9QRw
Property,aftert1500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ErrorToFinalState_oeAwYDkrEeaKtZr8UL9QRw,,,,,,_oeAwYDkrEeaKtZr8UL9QRw,
RelationshipElement,ErrorToFinalState_oeAwYDkrEeaKtZr8UL9QRw,_Jk5uMDkrEeaKtZr8UL9QRw,,,,,_oeAwYDkrEeaKtZr8UL9QRw,_dIo3oCSzEeapNbKUvR7Irw
Property,SoftwareEmergency,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToPseudostate_EFuXoDlKEeaLOdRX3Qj_WA,,,,,,_EFuXoDlKEeaLOdRX3Qj_WA,
ReferenceElement,ToPseudostate_EFuXoDlKEeaLOdRX3Qj_WA,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_EFuXoDlKEeaLOdRX3Qj_WA,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_StampedToFinalState,,,,,,_N1dnAKdhEeaW3-nj19_RIA,
RelationshipElement,WP_StampedToFinalState,_CUEncKdhEeaW3-nj19_RIA,,,,,_N1dnAKdhEeaW3-nj19_RIA,_dIo3oCSzEeapNbKUvR7Irw
Property,WPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Get_WPType_FromCraneToSlidingCylinderRetracting,,,,,,_TcRuQNgkEeaLleG51tH3Eg,
RelationshipElement,Get_WPType_FromCraneToSlidingCylinderRetracting,_H8TrANgkEeaLleG51tH3Eg,,,,,_TcRuQNgkEeaLleG51tH3Eg,_q9cysCSwEeapNbKUvR7Irw
Property,WPTypeCheck_WPType,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_LightPressureToExtend_StapingCylinder,,,,,,_8x6ZsNgkEeaLleG51tH3Eg,
RelationshipElement,LightPressureToExtend_StapingCylinder,_OycgMDkiEea8uOUb4gQg2Q,,,,,_8x6ZsNgkEeaLleG51tH3Eg,_tkks0NgkEeaLleG51tH3Eg
Property,propValveAO_SetPressure4000,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_HeavyPressureToExtend_StapingCylinder,,,,,,_BJs5UNglEeaLleG51tH3Eg,
RelationshipElement,HeavyPressureToExtend_StapingCylinder,_RM038DkiEea8uOUb4gQg2Q,,,,,_BJs5UNglEeaLleG51tH3Eg,_tkks0NgkEeaLleG51tH3Eg
Property,propValveAO_SetPressure7000,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_MyKKMNglEeaLleG51tH3Eg,,,,,,_MyKKMNglEeaLleG51tH3Eg,
RelationshipElement,PseudostateToPseudostate_MyKKMNglEeaLleG51tH3Eg,_oHAqADlJEeaLOdRX3Qj_WA,,,,,_MyKKMNglEeaLleG51tH3Eg,_z3ktMPzJEeawFLjgVrnoPQ
Property,stampingCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetPressureToStampingCylinderRetracting,,,,,,_T-agENgmEeaLleG51tH3Eg,
RelationshipElement,ResetPressureToStampingCylinderRetracting,_ejF1MNglEeaLleG51tH3Eg,,,,,_T-agENgmEeaLleG51tH3Eg,_A_bKMCSzEeapNbKUvR7Irw
Property,propValveAO_SetPressure0,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToMetallicPressureOk,,,,,,_B8BfYPzKEeawFLjgVrnoPQ,
RelationshipElement,PseudostateToMetallicPressureOk,_z3ktMPzJEeawFLjgVrnoPQ,,,,,_B8BfYPzKEeawFLjgVrnoPQ,_-Yw0APzJEeawFLjgVrnoPQ
Property,pressureSensorAI_CurrentPressure18000ANDWPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWhitePressureOk,,,,,,_Dm2CcPzKEeawFLjgVrnoPQ,
RelationshipElement,PseudostateToWhitePressureOk,_z3ktMPzJEeawFLjgVrnoPQ,,,,,_Dm2CcPzKEeawFLjgVrnoPQ,_ABDAcPzKEeawFLjgVrnoPQ
Property,pressureSensorAI_CurrentPressure4800ANDpressureSensorAI_CurrentPressure5200ANDNOTWPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_MetallicPressureOkToWait,,,,,,_uXyOQPzKEeawFLjgVrnoPQ,
RelationshipElement,MetallicPressureOkToWait,_-Yw0APzJEeawFLjgVrnoPQ,,,,,_uXyOQPzKEeawFLjgVrnoPQ,_23hGECSyEeapNbKUvR7Irw
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WhitePressureOkToWait,,,,,,_ve4ZMPzKEeawFLjgVrnoPQ,
RelationshipElement,WhitePressureOkToWait,_ABDAcPzKEeawFLjgVrnoPQ,,,,,_ve4ZMPzKEeawFLjgVrnoPQ,_23hGECSyEeapNbKUvR7Irw
Property,TRUE,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oPdicCSwEeapNbKUvR7Irw,,,,,,_oPdicCSwEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SlidingCylinderRetracting,,,,,,_q9cysCSwEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_SlidingCylinderRetracting,,,,,,,
Property,slidingCylinderACT_Retract,,,,,,_H4MDsCSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_H4MDsCSxEeapNbKUvR7Irw,OpaqueBehavior,,,,,_H4MDsCSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_TqMSICSxEeapNbKUvR7Irw,,,,,,_TqMSICSxEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait,,,,,,_23hGECSyEeapNbKUvR7Irw,
SubmodelElementCollection,State_StampingCylinderRetracting,,,,,,_A_bKMCSzEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_StampingCylinderRetracting,,,,,,,
Property,stampingCylinderACT_Retract,,,,,,_Ndje0CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Ndje0CSzEeapNbKUvR7Irw,OpaqueBehavior,,,,,_Ndje0CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SlindingCylinderExtending,,,,,,_QvMOsCSzEeapNbKUvR7Irw,
SubmodelElementCollection,doActivitiesOfState_SlindingCylinderExtending,,,,,,,
Property,slidingCylinderACT_Extend_XC954CSzEeapNbKUvR7Irw,,,,,,_XC954CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_XC954CSzEeapNbKUvR7Irw,OpaqueBehavior,,,,,_XC954CSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_dIo3oCSzEeapNbKUvR7Irw,,,,,,_dIo3oCSzEeapNbKUvR7Irw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_LightPressure,,,,,,_OycgMDkiEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_LightPressure,,,,,,,
Property,propValveAO_SetPressure_vTfwkDkiEea8uOUb4gQg2Q,4000,,,,,_vTfwkDkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vTfwkDkiEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_vTfwkDkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_HeavyPressure,,,,,,_RM038DkiEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_HeavyPressure,,,,,,,
Property,propValveAO_SetPressure_7mvD0DkiEea8uOUb4gQg2Q,7000,,,,,_7mvD0DkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7mvD0DkiEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_7mvD0DkiEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Error_Jk5uMDkrEeaKtZr8UL9QRw,,,,,,_Jk5uMDkrEeaKtZr8UL9QRw,
SubmodelElementCollection,doActivitiesOfState_Error,,,,,,,
Property,NowSoftwareEmergency_gdi54DkrEeaKtZr8UL9QRw,,,,,,_gdi54DkrEeaKtZr8UL9QRw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_gdi54DkrEeaKtZr8UL9QRw,OpaqueBehavior,,,,,_gdi54DkrEeaKtZr8UL9QRw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_oHAqADlJEeaLOdRX3Qj_WA,,,,,,_oHAqADlJEeaLOdRX3Qj_WA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Stamped,,,,,,_CUEncKdhEeaW3-nj19_RIA,
SubmodelElementCollection,doActivitiesOfState_WP_Stamped,,,,,,,
Property,SetWPStamped,,,,,,_IcrkcKdhEeaW3-nj19_RIA,
Property,ResetIsStamping,,,,,,_IcrkcKdhEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_IcrkcKdhEeaW3nj19_RIA,OpaqueBehavior,,,,,_IcrkcKdhEeaW3-nj19_RIA,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Get_WPType_FromCrane,,,,,,_H8TrANgkEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Get_WPType_FromCrane,,,,,,,
Property,WPType_O7hf4NgkEeaLleG51tH3Eg,Check_WPType,,,,,_O7hf4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_O7hf4NgkEeaLleG51tH3Eg,OpaqueBehavior,,,,,_O7hf4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Extend_StapingCylinder,,,,,,_tkks0NgkEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_Extend_StapingCylinder,,,,,,,
Property,stampingCylinderACT_Extend,,,,,,_yYgV4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_yYgV4NgkEeaLleG51tH3Eg,OpaqueBehavior,,,,,_yYgV4NgkEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetPressure,,,,,,_ejF1MNglEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_ResetPressure,,,,,,,
Property,propValveAO_SetPressure_OaY20NgmEeaLleG51tH3Eg,0,,,,,_OaY20NgmEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OaY20NgmEeaLleG51tH3Eg,OpaqueBehavior,,,,,_OaY20NgmEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_z3ktMPzJEeawFLjgVrnoPQ,,,,,,_z3ktMPzJEeawFLjgVrnoPQ,
End-SubmodelElementCollection,,,,,,,,
Property,State_MetallicPressureOk,,,,,,_-Yw0APzJEeawFLjgVrnoPQ,
Property,State_WhitePressureOk,,,,,,_ABDAcPzKEeawFLjgVrnoPQ,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_Init,,,,,,_1PtpkCZZEea5gtzEBKdFTw,
SubmodelElementCollection,Transition_PseudostateToRetractStampingCylinder,,,,,,_LyQpcCZaEea5gtzEBKdFTw,
RelationshipElement,PseudostateToRetractStampingCylinder,_7Prn8CZZEea5gtzEBKdFTw,,,,,_LyQpcCZaEea5gtzEBKdFTw,_9FQpgCZZEea5gtzEBKdFTw
Property,NOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderToExtendSlidingCylinder,,,,,,_awQSwCZaEea5gtzEBKdFTw,
RelationshipElement,RetractStampingCylinderToExtendSlidingCylinder,_9FQpgCZZEea5gtzEBKdFTw,,,,,_awQSwCZaEea5gtzEBKdFTw,_NL6kACZaEea5gtzEBKdFTw
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSlidingCylinderToSetInitCompleted,,,,,,_gguckCZaEea5gtzEBKdFTw,
RelationshipElement,ExtendSlidingCylinderToSetInitCompleted,_NL6kACZaEea5gtzEBKdFTw,,,,,_gguckCZaEea5gtzEBKdFTw,_VuZbIDkhEea8uOUb4gQg2Q
Property,slidningCylinderExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetInitCompletedToFinalState_h7gRMDkhEea8uOUb4gQg2Q,,,,,,_h7gRMDkhEea8uOUb4gQg2Q,
RelationshipElement,SetInitCompletedToFinalState_h7gRMDkhEea8uOUb4gQg2Q,_VuZbIDkhEea8uOUb4gQg2Q,,,,,_h7gRMDkhEea8uOUb4gQg2Q,_fbDN8CZaEea5gtzEBKdFTw
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_7Prn8CZZEea5gtzEBKdFTw,,,,,,_7Prn8CZZEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractStampingCylinder_9FQpgCZZEea5gtzEBKdFTw,,,,,,_9FQpgCZZEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_RetractStampingCylinder,,,,,,,
Property,stampinCylinderACT_Retract,,,,,,_Gut3ECZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Gut3ECZaEea5gtzEBKdFTw,OpaqueBehavior,,,,,_Gut3ECZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSlidingCylinder_NL6kACZaEea5gtzEBKdFTw,,,,,,_NL6kACZaEea5gtzEBKdFTw,
SubmodelElementCollection,doActivitiesOfState_ExtendSlidingCylinder,,,,,,,
Property,slidingCylinderACT_Extend_YQM4CZaEea5gtzEBKdFTw,,,,,,_YQ-M4CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_YQM4CZaEea5gtzEBKdFTw,OpaqueBehavior,,,,,_YQ-M4CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_fbDN8CZaEea5gtzEBKdFTw,,,,,,_fbDN8CZaEea5gtzEBKdFTw,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetInitCompleted_VuZbIDkhEea8uOUb4gQg2Q,,,,,,_VuZbIDkhEea8uOUb4gQg2Q,
SubmodelElementCollection,doActivitiesOfState_SetInitCompleted,,,,,,,
Property,SetInitCompleted,,,,,,_a2zfYDkhEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_a2zfYDkhEea8uOUb4gQg2Q,OpaqueBehavior,,,,,_a2zfYDkhEea8uOUb4gQg2Q,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_AutomaticExecute,,,,,,_kAhmsGVEEeaSMugellPalg,
SubmodelElementCollection,Transition_PseudostateToDummy1,,,,,,_xweIgGVEEeaSMugellPalg,
RelationshipElement,PseudostateToDummy1,_v4y1MGVEEeaSMugellPalg,,,,,_xweIgGVEEeaSMugellPalg,_keb4UO0YEeaas4YgnJyohg
Property,NOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetAutomationExecuteToFinalState,,,,,,_IZNP8GVFEeaSMugellPalg,
RelationshipElement,SetAutomationExecuteToFinalState,_BXNM0GVFEeaSMugellPalg,,,,,_IZNP8GVFEeaSMugellPalg,_Hn2EcGVFEeaSMugellPalg
Property,AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stamp_WPToSetAutomationExecute,,,,,,_JxLIcGVFEeaSMugellPalg,
RelationshipElement,Stamp_WPToSetAutomationExecute,_2J3xsGVEEeaSMugellPalg,,,,,_JxLIcGVFEeaSMugellPalg,_BXNM0GVFEeaSMugellPalg
Property,WPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateTo_x6CnkLe_EeaN5KNu953fkQ,,,,,,_x6CnkLe_EeaN5KNu953fkQ,
ReferenceElement,PseudostateTo_x6CnkLe_EeaN5KNu953fkQ,_v4y1MGVEEeaSMugellPalg,,,,,_x6CnkLe_EeaN5KNu953fkQ,
Property,true,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PrepareStampToStamp_WP,,,,,,_vL7k0NgnEeaLleG51tH3Eg,
RelationshipElement,PrepareStampToStamp_WP,_hRY8kNgnEeaLleG51tH3Eg,,,,,_vL7k0NgnEeaLleG51tH3Eg,_2J3xsGVEEeaSMugellPalg
Property,IsStampingANDNOTWPStamped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_InterstepToPrepareStamp,,,,,,_CAMVENgoEeaLleG51tH3Eg,
RelationshipElement,InterstepToPrepareStamp,_cAj8INgnEeaLleG51tH3Eg,,,,,_CAMVENgoEeaLleG51tH3Eg,_hRY8kNgnEeaLleG51tH3Eg
Property,Check_Allowed_To_OperateANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Dummy1ToDummy2,,,,,,_sY-F8O0YEeaas4YgnJyohg,
RelationshipElement,Dummy1ToDummy2,_keb4UO0YEeaas4YgnJyohg,,,,,_sY-F8O0YEeaas4YgnJyohg,_pMMA4O0YEeaas4YgnJyohg
Property,NOTWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Dummy2ToInterstep,,,,,,_vhy4EO0YEeaas4YgnJyohg,
RelationshipElement,Dummy2ToInterstep,_pMMA4O0YEeaas4YgnJyohg,,,,,_vhy4EO0YEeaas4YgnJyohg,_cAj8INgnEeaLleG51tH3Eg
Property,Check_Allowed_To_OperateANDWPAvailableDI_SwitchTrue,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_v4y1MGVEEeaSMugellPalg,,,,,,_v4y1MGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Stamp_WP,,,,,,_2J3xsGVEEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_Stamp_WP,,,,,,,
Property,ACT_Stamp,,,,,,_7eiJQGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7eiJQGVEEeaSMugellPalg,OpaqueBehavior,,,,,_7eiJQGVEEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_SetAutomationExecute,,,,,,_BXNM0GVFEeaSMugellPalg,
SubmodelElementCollection,doActivitiesOfState_SetAutomationExecute,,,,,,,
Property,SetAutomaticExecuteCompleted,,,,,,_GlX60GVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_GlX60GVFEeaSMugellPalg,OpaqueBehavior,,,,,_GlX60GVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_Hn2EcGVFEeaSMugellPalg,,,,,,_Hn2EcGVFEeaSMugellPalg,
End-SubmodelElementCollection,,,,,,,,
Property,State_Interstep_cAj8INgnEeaLleG51tH3Eg,,,,,,_cAj8INgnEeaLleG51tH3Eg,
SubmodelElementCollection,State_PrepareStamp,,,,,,_hRY8kNgnEeaLleG51tH3Eg,
SubmodelElementCollection,doActivitiesOfState_PrepareStamp,,,,,,,
Property,ResetWPStamped,,,,,,_qmsfENgnEeaLleG51tH3Eg,
Property,SetIsStamping,,,,,,_qmsfENgnEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_qmsfENgnEeaLleG51tH3Eg,OpaqueBehavior,,,,,_qmsfENgnEeaLleG51tH3Eg,
End-SubmodelElementCollection,,,,,,,,
Property,State_Dummy1,,,,,,_keb4UO0YEeaas4YgnJyohg,
Property,State_Dummy2,,,,,,_pMMA4O0YEeaas4YgnJyohg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_Stamp_ACT_EmergencyStop,,,,,,_ax-HIEmSEeaPbYa44WUTPg,
SubmodelElementCollection,Transition_ResetVariablesToExtendSlidingCylinder,,,,,,_SUfvEEmTEeaPbYa44WUTPg,
RelationshipElement,ResetVariablesToExtendSlidingCylinder,_H8NfMKdiEeaW3-nj19_RIA,,,,,_SUfvEEmTEeaPbYa44WUTPg,_35yK0EmSEeaPbYa44WUTPg
Property,NOTInitCompletedANDNOTAutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderToEmergency_Handled,,,,,,_Zf3JkEmTEeaPbYa44WUTPg,
RelationshipElement,RetractStampingCylinderToEmergency_Handled,_70ZmQEmSEeaPbYa44WUTPg,,,,,_Zf3JkEmTEeaPbYa44WUTPg,_UrQ3cGVFEeaSMugellPalg
Property,stampingCylinderRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractStampingCylinderTo,,,,,,_bUz5AEmTEeaPbYa44WUTPg,
ReferenceElement,RetractStampingCylinderTo,_70ZmQEmSEeaPbYa44WUTPg,,,,,_bUz5AEmTEeaPbYa44WUTPg,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Emergency_HandledToFinalState_cd67cGVFEeaSMugellPalg,,,,,,_cd67cGVFEeaSMugellPalg,
RelationshipElement,Emergency_HandledToFinalState_cd67cGVFEeaSMugellPalg,_UrQ3cGVFEeaSMugellPalg,,,,,_cd67cGVFEeaSMugellPalg,_XTG-IEmTEeaPbYa44WUTPg
Property,EmergencyHandled,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToRetractStampingCylinder,,,,,,_5yMzYGV9Eeab9L8V4_TyWg,
ReferenceElement,ToRetractStampingCylinder,_70ZmQEmSEeaPbYa44WUTPg,,,,,_5yMzYGV9Eeab9L8V4_TyWg,
