typeName,idShort,value,valueType,category,descriptionEN,descriptionDE,Reference,second_value
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_ACT_CheckWPType,,,,,,_3sv6AOe3EealgdEhVOTJ7w,
SubmodelElementCollection,Transition_WP_Type_CheckedToFinalState,,,,,,_nPckoOe4EealgdEhVOTJ7w,
RelationshipElement,WP_Type_CheckedToFinalState,_bIahYOe4EealgdEhVOTJ7w,,,,,_nPckoOe4EealgdEhVOTJ7w,_icQicOe4EealgdEhVOTJ7w
Property,WPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToResetWPType,,,,,,_qPGMoOe4EealgdEhVOTJ7w,
RelationshipElement,PseudostateToResetWPType,_98YsEOe3EealgdEhVOTJ7w,,,,,_qPGMoOe4EealgdEhVOTJ7w,__N27AOe3EealgdEhVOTJ7w
Property,NOTWPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ResetWPTypeToPseudostate,,,,,,_tbkIoOe4EealgdEhVOTJ7w,
RelationshipElement,ResetWPTypeToPseudostate,__N27AOe3EealgdEhVOTJ7w,,,,,_tbkIoOe4EealgdEhVOTJ7w,_Hc2VsOe4EealgdEhVOTJ7w
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWait_a_little_bit,,,,,,_vgf00Oe4EealgdEhVOTJ7w,
RelationshipElement,PseudostateToWait_a_little_bit,_Hc2VsOe4EealgdEhVOTJ7w,,,,,_vgf00Oe4EealgdEhVOTJ7w,_IVM6AOe4EealgdEhVOTJ7w
Property,optSensorDI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_Black_xDVgkOe4EealgdEhVOTJ7w,,,,,,_xDVgkOe4EealgdEhVOTJ7w,
RelationshipElement,PseudostateToWP_Is_Black_xDVgkOe4EealgdEhVOTJ7w,_Hc2VsOe4EealgdEhVOTJ7w,,,,,_xDVgkOe4EealgdEhVOTJ7w,_LFWtcOe4EealgdEhVOTJ7w
Property,afterT1sANDNOToptSensorDI_WPLightANDNOTindSensorDI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Wait_a_little_bitToPseudostate,,,,,,_2WxwIOe4EealgdEhVOTJ7w,
RelationshipElement,Wait_a_little_bitToPseudostate,_IVM6AOe4EealgdEhVOTJ7w,,,,,_2WxwIOe4EealgdEhVOTJ7w,_ZRsQUOe4EealgdEhVOTJ7w
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_White_3CHMIOe4EealgdEhVOTJ7w,,,,,,_3CHMIOe4EealgdEhVOTJ7w,
RelationshipElement,PseudostateToWP_Is_White_3CHMIOe4EealgdEhVOTJ7w,_ZRsQUOe4EealgdEhVOTJ7w,,,,,_3CHMIOe4EealgdEhVOTJ7w,_PT9b4Oe4EealgdEhVOTJ7w
Property,afterT100msANDNOTindSensorDI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToWP_Is_Metallic_31JyoOe4EealgdEhVOTJ7w,,,,,,_31JyoOe4EealgdEhVOTJ7w,
RelationshipElement,PseudostateToWP_Is_Metallic_31JyoOe4EealgdEhVOTJ7w,_ZRsQUOe4EealgdEhVOTJ7w,,,,,_31JyoOe4EealgdEhVOTJ7w,_RIsv8Oe4EealgdEhVOTJ7w
Property,indSensorDI_WPMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_WhiteToWP_Type_Checked,,,,,,_5q82oOe4EealgdEhVOTJ7w,
RelationshipElement,WP_Is_WhiteToWP_Type_Checked,_PT9b4Oe4EealgdEhVOTJ7w,,,,,_5q82oOe4EealgdEhVOTJ7w,_bIahYOe4EealgdEhVOTJ7w
Property,WPTypeWhite,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_MetallicToWP_Type_Checked,,,,,,_6z-7QOe4EealgdEhVOTJ7w,
RelationshipElement,WP_Is_MetallicToWP_Type_Checked,_RIsv8Oe4EealgdEhVOTJ7w,,,,,_6z-7QOe4EealgdEhVOTJ7w,_bIahYOe4EealgdEhVOTJ7w
Property,WPTypeMetallic,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WP_Is_BlackToWP_Type_Checked,,,,,,_7f6NIOe4EealgdEhVOTJ7w,
RelationshipElement,WP_Is_BlackToWP_Type_Checked,_LFWtcOe4EealgdEhVOTJ7w,,,,,_7f6NIOe4EealgdEhVOTJ7w,_bIahYOe4EealgdEhVOTJ7w
Property,WPTypeBlack,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_98YsEOe3EealgdEhVOTJ7w,,,,,,_98YsEOe3EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ResetWPType,,,,,,__N27AOe3EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ResetWPType,,,,,,,
Property,WPType_CJwrcOe4EealgdEhVOTJ7w,NULL,,,,,_CJwrcOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_CJwrcOe4EealgdEhVOTJ7w,OpaqueBehavior,,,,,_CJwrcOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_Hc2VsOe4EealgdEhVOTJ7w,,,,,,_Hc2VsOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait_a_little_bit,,,,,,_IVM6AOe4EealgdEhVOTJ7w,
SubmodelElementCollection,State_WP_Is_Black_LFWtcOe4EealgdEhVOTJ7w,,,,,,_LFWtcOe4EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Is_Black,,,,,,,
Property,WPType_OWV9EOe4EealgdEhVOTJ7w,Black,,,,,_OWV9EOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OWV9EOe4EealgdEhVOTJ7w,OpaqueBehavior,,,,,_OWV9EOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_White_PT9b4Oe4EealgdEhVOTJ7w,,,,,,_PT9b4Oe4EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Is_White,,,,,,,
Property,WPType_WQizgOe4EealgdEhVOTJ7w,White,,,,,_WQizgOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_WQizgOe4EealgdEhVOTJ7w,OpaqueBehavior,,,,,_WQizgOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_Metallic_RIsv8Oe4EealgdEhVOTJ7w,,,,,,_RIsv8Oe4EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Is_Metallic,,,,,,,
Property,WPType_UtIgAOe4EealgdEhVOTJ7w,Metallic,,,,,_UtIgAOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_UtIgAOe4EealgdEhVOTJ7w,OpaqueBehavior,,,,,_UtIgAOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_ZRsQUOe4EealgdEhVOTJ7w,,,,,,_ZRsQUOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Type_Checked,,,,,,_bIahYOe4EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Type_Checked,,,,,,,
Property,NowWPTypeChecked_faQxEOe4EealgdEhVOTJ7w,,,,,,_faQxEOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_faQxEOe4EealgdEhVOTJ7w,OpaqueBehavior,,,,,_faQxEOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_icQicOe4EealgdEhVOTJ7w,,,,,,_icQicOe4EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_ACT_SortWP,,,,,,_cVxP4Oe5EealgdEhVOTJ7w,
SubmodelElementCollection,Transition_WP_Is_SortedToFinalState,,,,,,_tW1HsOe6EealgdEhVOTJ7w,
RelationshipElement,WP_Is_SortedToFinalState,_DrrCwOe7EealgdEhVOTJ7w,,,,,_tW1HsOe6EealgdEhVOTJ7w,_sZTIcOe6EealgdEhVOTJ7w
Property,WPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_TurnConveyorOffToWP_Is_Sorted,,,,,,_PZ9O0Oe7EealgdEhVOTJ7w,
RelationshipElement,TurnConveyorOffToWP_Is_Sorted,_4UknoOe6EealgdEhVOTJ7w,,,,,_PZ9O0Oe7EealgdEhVOTJ7w,_DrrCwOe7EealgdEhVOTJ7w
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Switch_RetractingToTurnConveyorOff,,,,,,_QrE4cOe7EealgdEhVOTJ7w,
RelationshipElement,Switch_RetractingToTurnConveyorOff,_yYjVIOe6EealgdEhVOTJ7w,,,,,_QrE4cOe7EealgdEhVOTJ7w,_4UknoOe6EealgdEhVOTJ7w
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Transporting_To_RampToTurnConveyorOff,,,,,,_SB4TUOe7EealgdEhVOTJ7w,
RelationshipElement,Transporting_To_RampToTurnConveyorOff,_RadjcOe6EealgdEhVOTJ7w,,,,,_SB4TUOe7EealgdEhVOTJ7w,_4UknoOe6EealgdEhVOTJ7w
Property,afterT2s,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Stop_AllowenceToSwitch_Retracting,,,,,,_W9yzsOe7EealgdEhVOTJ7w,
RelationshipElement,Stop_AllowenceToSwitch_Retracting,_mTIbcOe6EealgdEhVOTJ7w,,,,,_W9yzsOe7EealgdEhVOTJ7w,_yYjVIOe6EealgdEhVOTJ7w
Property,NOTFollowConveyor_AllowedToOperate,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ToStop_Allowence,,,,,,_YklLUOe7EealgdEhVOTJ7w,
ReferenceElement,ToStop_Allowence,_mTIbcOe6EealgdEhVOTJ7w,,,,,_YklLUOe7EealgdEhVOTJ7w,
Property,Check_FollowConveyor_AutomaticExecuteCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Wait2secToStop_Allowence,,,,,,_ZKetsOe7EealgdEhVOTJ7w,
RelationshipElement,Wait2secToStop_Allowence,_fTxcoOe6EealgdEhVOTJ7w,,,,,_ZKetsOe7EealgdEhVOTJ7w,_mTIbcOe6EealgdEhVOTJ7w
Property,afterT2s,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Allow_FollowConveyorToOperateToWait2sec,,,,,,_Zu5pYOe7EealgdEhVOTJ7w,
RelationshipElement,Allow_FollowConveyorToOperateToWait2sec,_V8e9IOe6EealgdEhVOTJ7w,,,,,_Zu5pYOe7EealgdEhVOTJ7w,_fTxcoOe6EealgdEhVOTJ7w
Property,FollowConveyor_AllowedToOperate,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Switch_ExtendToAllow_FollowConveyorToOperate,,,,,,_aT5M0Oe7EealgdEhVOTJ7w,
RelationshipElement,Switch_ExtendToAllow_FollowConveyorToOperate,_K28zIOe6EealgdEhVOTJ7w,,,,,_aT5M0Oe7EealgdEhVOTJ7w,_V8e9IOe6EealgdEhVOTJ7w
Property,switchExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToSwitch_Extend,,,,,,_gUW6cOe7EealgdEhVOTJ7w,
RelationshipElement,PseudostateToSwitch_Extend,_Pl4ncOe6EealgdEhVOTJ7w,,,,,_gUW6cOe7EealgdEhVOTJ7w,_K28zIOe6EealgdEhVOTJ7w
Property,CurrentTargetConveyor,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToConveyorForward,,,,,,_i2690Oe7EealgdEhVOTJ7w,
RelationshipElement,PseudostateToConveyorForward,_0SEQ8Oe5EealgdEhVOTJ7w,,,,,_i2690Oe7EealgdEhVOTJ7w,_3gVjwOe5EealgdEhVOTJ7w
Property,NOTWPSorted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ConveyorForwardToWait,,,,,,_qI_dQOe7EealgdEhVOTJ7w,
RelationshipElement,ConveyorForwardToWait,_3gVjwOe5EealgdEhVOTJ7w,,,,,_qI_dQOe7EealgdEhVOTJ7w,_9AjrEOe5EealgdEhVOTJ7w
Property,motorTurningClockwise,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_WaitToChecking_WPType,,,,,,_rCyzEOe7EealgdEhVOTJ7w,
RelationshipElement,WaitToChecking_WPType,_9AjrEOe5EealgdEhVOTJ7w,,,,,_rCyzEOe7EealgdEhVOTJ7w,__WzwwOe5EealgdEhVOTJ7w
Property,afterT900msORindSensorDI_WPMetallicORoptSensorDI_WPLight,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Checking_WPTypeToChanging_Target,,,,,,_rtWL8Oe7EealgdEhVOTJ7w,
RelationshipElement,Checking_WPTypeToChanging_Target,__WzwwOe5EealgdEhVOTJ7w,,,,,_rtWL8Oe7EealgdEhVOTJ7w,_Fl5JMOe6EealgdEhVOTJ7w
Property,WPTypeChecked,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Changing_TargetToPseudostate,,,,,,_sbNXgOe7EealgdEhVOTJ7w,
RelationshipElement,Changing_TargetToPseudostate,_Fl5JMOe6EealgdEhVOTJ7w,,,,,_sbNXgOe7EealgdEhVOTJ7w,_Pl4ncOe6EealgdEhVOTJ7w
Property,TargetChanged,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToTransporting_To_Ramp,,,,,,_vjbssOe7EealgdEhVOTJ7w,
RelationshipElement,PseudostateToTransporting_To_Ramp,_Pl4ncOe6EealgdEhVOTJ7w,,,,,_vjbssOe7EealgdEhVOTJ7w,_RadjcOe6EealgdEhVOTJ7w
Property,CurrentTargetRamp1,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_0SEQ8Oe5EealgdEhVOTJ7w,,,,,,_0SEQ8Oe5EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ConveyorForward_3gVjwOe5EealgdEhVOTJ7w,,,,,,_3gVjwOe5EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ConveyorForward,,,,,,,
Property,motorACT_TurnClockwise_7o57oOe5EealgdEhVOTJ7w,,,,,,_7o57oOe5EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7o57oOe5EealgdEhVOTJ7w,OpaqueBehavior,,,,,_7o57oOe5EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait_9AjrEOe5EealgdEhVOTJ7w,,,,,,_9AjrEOe5EealgdEhVOTJ7w,
SubmodelElementCollection,State_Checking_WPType,,,,,,__WzwwOe5EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Checking_WPType,,,,,,,
Property,ACT_CheckWPType_EEdLoOe6EealgdEhVOTJ7w,,,,,,_EEdLoOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_EEdLoOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_EEdLoOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Changing_Target,,,,,,_Fl5JMOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Changing_Target,,,,,,,
Property,ACT_ChangeTarget_HvIGkOe6EealgdEhVOTJ7w,,,,,,_HvIGkOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_HvIGkOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_HvIGkOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Switch_Extend,,,,,,_K28zIOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Switch_Extend,,,,,,,
Property,switchACT_Extend_OWVrIOe6EealgdEhVOTJ7w,,,,,,_OWVrIOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_OWVrIOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_OWVrIOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_Pl4ncOe6EealgdEhVOTJ7w,,,,,,_Pl4ncOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,State_Transporting_To_Ramp,,,,,,_RadjcOe6EealgdEhVOTJ7w,
SubmodelElementCollection,State_Allow_FollowConveyorToOperate,,,,,,_V8e9IOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Allow_FollowConveyorToOperate,,,,,,,
Property,SetFollowConveyor_AllowedToOperate,,,,,,_cMqhwOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_cMqhwOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_cMqhwOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,State_Wait2sec,,,,,,_fTxcoOe6EealgdEhVOTJ7w,
SubmodelElementCollection,State_Stop_Allowence,,,,,,_mTIbcOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Stop_Allowence,,,,,,,
Property,ResetFollowConveyor_AllowedToOperate,,,,,,_qBx3cOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_qBx3cOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_qBx3cOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,FinalState_sZTIcOe6EealgdEhVOTJ7w,,,,,,_sZTIcOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Switch_Retracting,,,,,,_yYjVIOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Switch_Retracting,,,,,,,
Property,switchACT_Retract_10G2AOe6EealgdEhVOTJ7w,,,,,,_10G2AOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_10G2AOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_10G2AOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_TurnConveyorOff,,,,,,_4UknoOe6EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_TurnConveyorOff,,,,,,,
Property,motorACT_Stop_7clhcOe6EealgdEhVOTJ7w,,,,,,_7clhcOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_7clhcOe6EealgdEhVOTJ7w,OpaqueBehavior,,,,,_7clhcOe6EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_WP_Is_Sorted,,,,,,_DrrCwOe7EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_WP_Is_Sorted,,,,,,,
Property,NowWPSorted_Hikb0Oe7EealgdEhVOTJ7w,,,,,,_Hikb0Oe7EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_Hikb0Oe7EealgdEhVOTJ7w,OpaqueBehavior,,,,,_Hikb0Oe7EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,StateDiagram_SmallSortingConveyor_ACT_Init,,,,,,_gdZsQOe8EealgdEhVOTJ7w,
SubmodelElementCollection,Transition_PseudostateToInit_ACT_Initialisation_Qibn4Oe9EealgdEhVOTJ7w,,,,,,_Qibn4Oe9EealgdEhVOTJ7w,
RelationshipElement,PseudostateToInit_ACT_Initialisation_Qibn4Oe9EealgdEhVOTJ7w,_m6YWwOe8EealgdEhVOTJ7w,,,,,_Qibn4Oe9EealgdEhVOTJ7w,_clUK8Oe9EealgdEhVOTJ7w
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Init_ACT_InitialisationToPseudostate_jYRFcOe9EealgdEhVOTJ7w,,,,,,_jYRFcOe9EealgdEhVOTJ7w,
RelationshipElement,Init_ACT_InitialisationToPseudostate_jYRFcOe9EealgdEhVOTJ7w,_clUK8Oe9EealgdEhVOTJ7w,,,,,_jYRFcOe9EealgdEhVOTJ7w,_phrJIOe8EealgdEhVOTJ7w
Property,Check_AllowedToInitANDNOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToConveyorForwards,,,,,,_lP9m4Oe9EealgdEhVOTJ7w,
RelationshipElement,PseudostateToConveyorForwards,_phrJIOe8EealgdEhVOTJ7w,,,,,_lP9m4Oe9EealgdEhVOTJ7w,_rfWWwOe8EealgdEhVOTJ7w
Property,Check_AllowedToInitANDNOTInitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_PseudostateToPseudostate_nXMZIOe9EealgdEhVOTJ7w,,,,,,_nXMZIOe9EealgdEhVOTJ7w,
RelationshipElement,PseudostateToPseudostate_nXMZIOe9EealgdEhVOTJ7w,_phrJIOe8EealgdEhVOTJ7w,,,,,_nXMZIOe9EealgdEhVOTJ7w,_m6YWwOe8EealgdEhVOTJ7w
Property,NOTCheck_AllowedToInitORInitCompletedANDafterT500ms,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ConveyorForwardsToExtendSwitch,,,,,,_ywaUIOe9EealgdEhVOTJ7w,
RelationshipElement,ConveyorForwardsToExtendSwitch,_rfWWwOe8EealgdEhVOTJ7w,,,,,_ywaUIOe9EealgdEhVOTJ7w,_xgk5YOe8EealgdEhVOTJ7w
Property,motorTurningClockwise,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_ExtendSwitchToAllow_FollowConveyorToInit,,,,,,_2Z7YgOe9EealgdEhVOTJ7w,
RelationshipElement,ExtendSwitchToAllow_FollowConveyorToInit,_xgk5YOe8EealgdEhVOTJ7w,,,,,_2Z7YgOe9EealgdEhVOTJ7w,_0lrpIOe8EealgdEhVOTJ7w
Property,switchExtended,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_Allow_FollowConveyorToInitToRetractSwitch,,,,,,_8NHfIOe9EealgdEhVOTJ7w,
RelationshipElement,Allow_FollowConveyorToInitToRetractSwitch,_0lrpIOe8EealgdEhVOTJ7w,,,,,_8NHfIOe9EealgdEhVOTJ7w,_BGzAUOe9EealgdEhVOTJ7w
Property,Check_FollowConveyor_InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_RetractSwitchToStopConveyor,,,,,,_M92RYOe-EealgdEhVOTJ7w,
RelationshipElement,RetractSwitchToStopConveyor,_BGzAUOe9EealgdEhVOTJ7w,,,,,_M92RYOe-EealgdEhVOTJ7w,_F6GXQOe9EealgdEhVOTJ7w
Property,switchRetracted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_StopConveyorToSetInitCompleted,,,,,,_PSOu0Oe-EealgdEhVOTJ7w,
RelationshipElement,StopConveyorToSetInitCompleted,_F6GXQOe9EealgdEhVOTJ7w,,,,,_PSOu0Oe-EealgdEhVOTJ7w,_Krr28Oe9EealgdEhVOTJ7w
Property,motorStopped,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Transition_SetInitCompletedToFinalState_S7yPcOeEealgdEhVOTJ7w,,,,,,_S7yPcOe-EealgdEhVOTJ7w,
RelationshipElement,SetInitCompletedToFinalState_S7yPcOeEealgdEhVOTJ7w,_Krr28Oe9EealgdEhVOTJ7w,,,,,_S7yPcOe-EealgdEhVOTJ7w,_PFoSsOe9EealgdEhVOTJ7w
Property,InitCompleted,,,,,,,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_m6YWwOe8EealgdEhVOTJ7w,,,,,,_m6YWwOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,Pseudostate_phrJIOe8EealgdEhVOTJ7w,,,,,,_phrJIOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ConveyorForwards_rfWWwOe8EealgdEhVOTJ7w,,,,,,_rfWWwOe8EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ConveyorForwards,,,,,,,
Property,motorACT_TurningClockwise_vKrcOe8EealgdEhVOTJ7w,,,,,,_v-KrcOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_vKrcOe8EealgdEhVOTJ7w,OpaqueBehavior,,,,,_v-KrcOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_ExtendSwitch_xgk5YOe8EealgdEhVOTJ7w,,,,,,_xgk5YOe8EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_ExtendSwitch,,,,,,,
Property,switchACT_Extend_0H3EsOe8EealgdEhVOTJ7w,,,,,,_0H3EsOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_0H3EsOe8EealgdEhVOTJ7w,OpaqueBehavior,,,,,_0H3EsOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_Allow_FollowConveyorToInit,,,,,,_0lrpIOe8EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_Allow_FollowConveyorToInit,,,,,,,
Property,SetFollowConveyorAllowedToInit_aE7YOe8EealgdEhVOTJ7w,,,,,,_-aE7YOe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype_aE7YOe8EealgdEhVOTJ7w,OpaqueBehavior,,,,,_-aE7YOe8EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfxmitype,,,,,,,
Property,ResetFollowConveyorAllowedToInit__hku8Oe8EealgdEhVOTJ7w,,,,,,__hku8Oe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
Property,xmitype__hku8Oe8EealgdEhVOTJ7w,OpaqueBehavior,,,,,__hku8Oe8EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
SubmodelElementCollection,State_RetractSwitch_BGzAUOe9EealgdEhVOTJ7w,,,,,,_BGzAUOe9EealgdEhVOTJ7w,
SubmodelElementCollection,doActivitiesOfState_RetractSwitch,,,,,,,
Property,switchACT_Retract_DkRIUOe9EealgdEhVOTJ7w,,,,,,_DkRIUOe9EealgdEhVOTJ7w,
End-SubmodelElementCollection,,,,,,,,
